EmployeeIndex,P_stay,Predicted_PerfBased,Predicted_FromIncrement
1,0.9891020650692587,8764.03949620962,7193.591876647351
3,0.9061780111103239,4641.081501305028,3782.498527128797
4,0.5751969542811541,1663.476977379205,1321.741103279294
5,0.922904075757548,10517.399775881137,8265.666919495814
6,0.9032785246829844,6640.8185272814735,5027.013599628193
7,0.8846638822112699,2831.349807968641,2192.1408033091066
8,0.9296376776269397,4283.856305368798,3595.48201143087
9,0.9688452483532246,2287.652587707971,1897.196129688956
10,0.9611851739869492,9172.964997754045,7535.3503832766755
11,0.7419812394045524,2256.2381355431253,1928.656321457256
12,0.8540107688553427,3469.3206195198877,2799.904375581831
13,0.9488601343185138,10562.787136790366,8696.484315695163
15,0.9660696389117527,6365.456208560236,5043.111030783759
16,0.9603121191299079,2430.249385339004,1881.0713117511373
17,0.8705367099429719,3454.5138830953874,2868.739708874687
18,0.9982959983208043,5114.862727387259,4222.7417546317
19,0.8413511336861013,6674.3899279993975,5349.956416231934
20,0.9982995484938709,2795.9576276981297,2331.5530821477187
22,0.9954551373278179,11905.842409430612,10071.540716992038
23,0.9477851246922614,17498.02701919326,14455.956290710716
24,0.8836385751763773,3737.6938719236646,2957.153287689347
25,0.9995948985581876,5492.501707736561,4309.540754138023
27,0.9730052843471033,9675.41037603528,7823.558487739702
28,0.9986363793115077,6014.065986992146,5044.532758666885
29,0.9134653796923832,6502.2397412612,5433.216532697498
30,0.9185116689864482,22283.019178345017,17628.81526260427
31,0.9963448356292423,2524.7239641461665,1970.3034615688791
32,0.8394754794893815,4502.164535061989,3633.333600324205
33,0.9841252664441313,3661.0871252123534,2907.014956855893
34,0.6110105062121719,6132.605736173548,5063.447009952532
35,0.9992767751692079,5549.529417000151,4499.943950857561
37,0.9135444878899678,5452.495262273074,4651.190700635826
38,0.636010974271327,4775.74258604851,3819.6314049572447
39,0.9573730390172641,7839.3051145627505,6367.37244188456
40,0.9819568263484816,6764.70260924791,5213.97247826136
41,0.9684198710170497,7830.742332833452,6649.552416288498
43,0.9311267973644932,15174.635172963164,11693.87796466341
44,0.9551140045048004,2171.3984650528955,1790.933553077546
