Actual_FutureSalary,Predicted_FutureSalary_from_Increment
8763.82,9097.725000000002
4641.18,4783.750000000001
1663.79,1671.6250000000002
10517.59,10453.300000000001
6640.9,6357.550000000001
2831.69,2772.4250000000006
4283.84,4547.250000000001
2287.88,2399.4000000000005
9172.71,9529.875000000002
2256.44,2439.175
3469.74,3541.0500000000006
10562.42,10998.325000000003
6365.29,6377.975000000001
2430.5,2378.9750000000004
3454.53,3628.1250000000005
5114.79,5340.600000000001
6674.3,6766.050000000001
2795.83,2948.7250000000004
11905.52,12737.675000000003
17497.55,18282.525
3737.84,3739.9250000000006
5492.54,5450.250000000001
9675.22,9894.300000000001
6054.48,6025.375000000001
6502.22,6871.4000000000015
23098.02,21054.950000000004
2524.89,2491.8500000000004
4470.53,4339.775000000001
3661.27,3676.5000000000005
6132.26,6403.7750000000015
5549.4,5691.050000000001
5452.13,5882.400000000001
4757.02,4562.300000000001
7839.04,8052.825000000002
6764.87,6594.050000000001
7830.56,8409.725000000002
15174.57,14788.775000000003
2171.68,2265.0250000000005
3571.31,3699.0750000000007
3949.02,3860.3250000000007
9484.26,9337.45
5872.96,5883.475000000001
4355.16,4393.525000000001
2899.56,3032.5750000000007
3029.63,3064.8250000000007
5501.61,5642.675000000001
9111.7,9776.050000000001
5510.09,5723.300000000001
7191.4,7305.700000000002
2110.34,1998.4250000000004
17764.55,19200.575000000004
5031.34,5182.575000000001
19651.13,21002.275000000005
6413.94,6584.375000000001
3323.66,3197.0500000000006
5164.32,5372.850000000001
2969.04,2946.5750000000003
6801.21,6415.600000000001
6332.25,6602.6500000000015
5242.51,5420.150000000001
10404.9,10487.700000000003
1475.76,1522.2000000000003
7970.1,8004.450000000002
18982.31,18961.925000000003
5093.74,5135.275000000001
6251.7,6359.700000000001
6414.36,6680.050000000001
4846.64,4605.300000000001
3572.98,3558.2500000000005
18123.35,17669.775
5332.88,5920.025000000001
19720.26,20368.025000000005
9886.54,10322.150000000001
4539.42,4635.400000000001
7220.87,7119.725000000001
16124.2,15862.700000000003
4797.07,5078.300000000001
7289.92,6987.500000000001
11111.61,11020.900000000001
13089.67,12809.700000000003
19212.65,20001.450000000004
6677.12,6868.175000000001
19597.11,19215.625000000004
2404.08,2253.2000000000003
8061.1,7886.200000000002
3427.54,3399.1500000000005
7431.72,7613.1500000000015
6121.87,6433.875000000001
5272.43,5563.125000000001
4216.4,4311.825000000001
6476.81,6442.475000000001
1238.31,1324.4000000000003
14310.18,14341.575000000003
2553.05,2661.7000000000003
7869.96,7985.100000000001
7555.27,7678.725000000001
8578.62,9266.500000000002
4655.4,4782.675000000001
4988.42,4935.325000000001
9729.58,9751.325
20861.9,20473.375000000004
7822.03,8229.125000000002
7736.61,8228.050000000001
2670.93,2724.0500000000006
11637.66,11823.925000000001
9045.2,9395.500000000002
5454.45,5652.350000000001
4853.03,4996.600000000001
14386.7,14688.800000000003
19436.09,20642.150000000005
5808.63,5848.000000000001
6030.18,6201.675000000001
7556.25,7451.9000000000015
10574.1,10703.775000000001
1959.32,1829.6500000000003
3766.74,3710.9000000000005
5808.95,5883.475000000001
10302.23,10728.500000000002
16361.33,16532.425000000003
3873.38,4125.85
2418.66,2220.9500000000003
9077.56,9137.500000000002
2930.27,3050.8500000000004
13946.81,13937.375000000002
6000.48,6428.500000000001
2672.09,2756.3000000000006
5485.45,5321.250000000001
12852.79,13081.675000000003
4547.23,4894.475
7408.67,7448.675000000001
3929.41,4097.900000000001
1628.7,1627.5500000000002
11001.15,11035.950000000003
4999.2,4846.1
4917.78,4751.500000000001
5830.49,5836.175000000001
3291.64,3472.2500000000005
10298.01,10560.800000000001
2857.2,2898.2000000000003
13918.92,15020.975000000002
2192.05,2315.55
8380.03,7961.450000000002
4719.23,4702.050000000001
9079.54,9380.45
15276.68,15013.450000000003
2901.7,2921.8500000000004
5124.08,5234.175000000001
2911.67,2821.8750000000005
3064.63,3177.7000000000007
6062.79,6174.800000000001
5978.91,5895.300000000001
10070.15,10853.200000000003
4580.77,4576.275000000001
4016.66,4009.7500000000005
6715.83,6579.000000000001
4311.64,4333.325000000001
8560.87,8971.95
2657.07,2712.2250000000004
21045.92,21099.025000000005
2598.64,2547.7500000000005
5230.81,5219.125000000001
5486.22,5737.275000000001
5671.16,5540.550000000001
2667.34,2781.0250000000005
4009.19,4284.950000000001
7762.05,7392.7750000000015
2315.36,2371.4500000000003
4055.67,4194.650000000001
18633.19,18324.450000000004
8379.64,8702.125000000002
6242.6,6422.050000000001
16939.81,18084.725000000002
2762.42,2859.5000000000005
4036.8,3866.7750000000005
5177.46,5434.125000000001
2556.99,2481.1000000000004
5748.25,5895.300000000001
9666.94,10146.925000000001
10936.81,11230.525000000001
4018.44,4042.0000000000005
13881.15,14407.150000000003
5871.94,5646.975000000001
20324.73,20674.400000000005
9019.13,9004.2
8498.63,8621.500000000002
1798.24,1833.9500000000003
8598.17,8540.875000000002
11024.96,11283.200000000003
9897.36,9595.45
3834.91,3934.5000000000005
6904.65,7001.475000000001
7731.08,8209.775000000001
8486.41,8587.100000000002
5767.04,5815.750000000001
6611.78,7040.175000000001
2516.13,2461.7500000000005
2655.24,2750.9250000000006
19457.08,19812.250000000004
5520.9,5765.225000000001
6892.67,7044.475000000001
4061.78,3986.100000000001
5135.45,5340.600000000001
4791.58,4878.35
20756.71,20628.175000000003
